フォルダー パスの一覧
ボリューム シリアル番号は 14EC-CA15 です
C:\TRANSFORMER_FUTURES_DATA
├─excel
│  └─InvestorType
│      ├─2016
│      │      XTIUSD-60-20190506.parquet
│      │      XTIUSD-60-20190513.parquet
│      │      XTIUSD-60-20190520.parquet
│      │      XTIUSD-60-20190527.parquet
│      │      XTIUSD-60-20190603.parquet
│      │      XTIUSD-60-20190610.parquet
│      │      XTIUSD-60-20190617.parquet
│      │      XTIUSD-60-20190624.parquet
│      │      XTIUSD-60-20190701.parquet
│      │      XTIUSD-60-20190708.parquet
│      │      XTIUSD-60-20190715.parquet
│      │      XTIUSD-60-20190722.parquet
│      │      XTIUSD-60-20190729.parquet
│      │      XTIUSD-60-20190805.parquet
│      │      XTIUSD-60-20190812.parquet
│      │      XTIUSD-60-20190819.parquet
│      │      XTIUSD-60-20190826.parquet
│      │      XTIUSD-60-20190902.parquet
│      │      XTIUSD-60-20190909.parquet
│      │      XTIUSD-60-20190916.parquet
│      │      XTIUSD-60-20190923.parquet
│      │      XTIUSD-60-20190930.parquet
│      │      XTIUSD-60-20191007.parquet
│      │      XTIUSD-60-20191014.parquet
│      │      XTIUSD-60-20191021.parquet
│      │      XTIUSD-60-20191028.parquet
│      │      XTIUSD-60-20191104.parquet
│      │      XTIUSD-60-20191111.parquet
│      │      XTIUSD-60-20191118.parquet
│      │      XTIUSD-60-20191125.parquet
│      │      XTIUSD-60-20191202.parquet
│      │      XTIUSD-60-20191209.parquet
│      │      XTIUSD-60-20191216.parquet
│      │      XTIUSD-60-20191223.parquet
│      │      XTIUSD-60-20191230.parquet
│      │      
│      ├─2020
│      │      XTIUSD-60-20200106.parquet
│      │      XTIUSD-60-20200113.parquet
│      │      XTIUSD-60-20200120.parquet
│      │      XTIUSD-60-20200127.parquet
│      │      XTIUSD-60-20200203.parquet
│      │      XTIUSD-60-20200210.parquet
│      │      XTIUSD-60-20200217.parquet
│      │      XTIUSD-60-20200224.parquet
│      │      XTIUSD-60-20200302.parquet
│      │      XTIUSD-60-20200309.parquet
│      │      XTIUSD-60-20200316.parquet
│      │      XTIUSD-60-20200323.parquet
│      │      XTIUSD-60-20200330.parquet
│      │      XTIUSD-60-20200406.parquet
│      │      XTIUSD-60-20200413.parquet
│      │      XTIUSD-60-20200420.parquet
│      │      XTIUSD-60-20200427.parquet
│      │      XTIUSD-60-20200504.parquet
│      │      XTIUSD-60-20200511.parquet
│      │      XTIUSD-60-20200518.parquet
│      │      XTIUSD-60-20200525.parquet
│      │      XTIUSD-60-20200601.parquet
│      │      XTIUSD-60-20200608.parquet
│      │      XTIUSD-60-20200615.parquet
│      │      XTIUSD-60-20200622.parquet
│      │      XTIUSD-60-20200629.parquet
│      │      XTIUSD-60-20200706.parquet
│      │      XTIUSD-60-20200713.parquet
│      │      XTIUSD-60-20200720.parquet
│      │      XTIUSD-60-20200727.parquet
│      │      XTIUSD-60-20200803.parquet
│      │      XTIUSD-60-20200810.parquet
│      │      XTIUSD-60-20200817.parquet
│      │      XTIUSD-60-20200824.parquet
│      │      XTIUSD-60-20200831.parquet
│      │      XTIUSD-60-20200907.parquet
│      │      XTIUSD-60-20200914.parquet
│      │      XTIUSD-60-20200921.parquet
│      │      XTIUSD-60-20200928.parquet
│      │      XTIUSD-60-20201005.parquet
│      │      XTIUSD-60-20201012.parquet
│      │      XTIUSD-60-20201019.parquet
│      │      XTIUSD-60-20201026.parquet
│      │      XTIUSD-60-20201102.parquet
│      │      XTIUSD-60-20201109.parquet
│      │      XTIUSD-60-20201116.parquet
│      │      XTIUSD-60-20201123.parquet
│      │      XTIUSD-60-20201130.parquet
│      │      XTIUSD-60-20201207.parquet
│      │      XTIUSD-60-20201214.parquet
│      │      XTIUSD-60-20201221.parquet
│      │      XTIUSD-60-20201228.parquet
│      │      
│      ├─2021
│      │      XTIUSD-60-20210104.parquet
│      │      XTIUSD-60-20210111.parquet
│      │      XTIUSD-60-20210118.parquet
│      │      XTIUSD-60-20210125.parquet
│      │      XTIUSD-60-20210201.parquet
│      │      XTIUSD-60-20210208.parquet
│      │      XTIUSD-60-20210215.parquet
│      │      XTIUSD-60-20210222.parquet
│      │      XTIUSD-60-20210301.parquet
│      │      XTIUSD-60-20210308.parquet
│      │      XTIUSD-60-20210315.parquet
│      │      XTIUSD-60-20210322.parquet
│      │      XTIUSD-60-20210329.parquet
│      │      XTIUSD-60-20210405.parquet
│      │      XTIUSD-60-20210412.parquet
│      │      XTIUSD-60-20210419.parquet
│      │      XTIUSD-60-20210426.parquet
│      │      XTIUSD-60-20210503.parquet
│      │      XTIUSD-60-20210510.parquet
│      │      XTIUSD-60-20210517.parquet
│      │      XTIUSD-60-20210524.parquet
│      │      XTIUSD-60-20210531.parquet
│      │      XTIUSD-60-20210607.parquet
│      │      XTIUSD-60-20210614.parquet
│      │      XTIUSD-60-20210621.parquet
│      │      XTIUSD-60-20210628.parquet
│      │      XTIUSD-60-20210705.parquet
│      │      XTIUSD-60-20210712.parquet
│      │      XTIUSD-60-20210719.parquet
│      │      XTIUSD-60-20210726.parquet
│      │      XTIUSD-60-20210802.parquet
│      │      XTIUSD-60-20210809.parquet
│      │      XTIUSD-60-20210816.parquet
│      │      XTIUSD-60-20210823.parquet
│      │      XTIUSD-60-20210830.parquet
│      │      XTIUSD-60-20210906.parquet
│      │      XTIUSD-60-20210913.parquet
│      │      XTIUSD-60-20210920.parquet
│      │      XTIUSD-60-20210927.parquet
│      │      XTIUSD-60-20211004.parquet
│      │      XTIUSD-60-20211011.parquet
│      │      XTIUSD-60-20211018.parquet
│      │      XTIUSD-60-20211025.parquet
│      │      XTIUSD-60-20211101.parquet
│      │      XTIUSD-60-20211108.parquet
│      │      XTIUSD-60-20211115.parquet
│      │      XTIUSD-60-20211122.parquet
│      │      XTIUSD-60-20211129.parquet
│      │      XTIUSD-60-20211206.parquet
│      │      XTIUSD-60-20211213.parquet
│      │      XTIUSD-60-20211220.parquet
│      │      XTIUSD-60-20211227.parquet
│      │      
│      ├─2022
│      │      XTIUSD-60-20220103.parquet
│      │      XTIUSD-60-20220110.parquet
│      │      XTIUSD-60-20220117.parquet
│      │      XTIUSD-60-20220124.parquet
│      │      XTIUSD-60-20220131.parquet
│      │      XTIUSD-60-20220207.parquet
│      │      XTIUSD-60-20220214.parquet
│      │      XTIUSD-60-20220221.parquet
│      │      XTIUSD-60-20220228.parquet
│      │      XTIUSD-60-20220307.parquet
│      │      XTIUSD-60-20220314.parquet
│      │      XTIUSD-60-20220321.parquet
│      │      XTIUSD-60-20220328.parquet
│      │      XTIUSD-60-20220404.parquet
│      │      XTIUSD-60-20220411.parquet
│      │      XTIUSD-60-20220418.parquet
│      │      XTIUSD-60-20220425.parquet
│      │      XTIUSD-60-20220502.parquet
│      │      XTIUSD-60-20220509.parquet
│      │      XTIUSD-60-20220516.parquet
│      │      XTIUSD-60-20220523.parquet
│      │      XTIUSD-60-20220530.parquet
│      │      XTIUSD-60-20220606.parquet
│      │      XTIUSD-60-20220613.parquet
│      │      XTIUSD-60-20220620.parquet
│      │      XTIUSD-60-20220627.parquet
│      │      XTIUSD-60-20220704.parquet
│      │      XTIUSD-60-20220711.parquet
│      │      XTIUSD-60-20220718.parquet
│      │      XTIUSD-60-20220725.parquet
│      │      XTIUSD-60-20220801.parquet
│      │      XTIUSD-60-20220808.parquet
│      │      XTIUSD-60-20220815.parquet
│      │      XTIUSD-60-20220822.parquet
│      │      XTIUSD-60-20220829.parquet
│      │      XTIUSD-60-20220905.parquet
│      │      XTIUSD-60-20220912.parquet
│      │      XTIUSD-60-20220919.parquet
│      │      XTIUSD-60-20220926.parquet
│      │      XTIUSD-60-20221003.parquet
│      │      XTIUSD-60-20221010.parquet
│      │      XTIUSD-60-20221017.parquet
│      │      XTIUSD-60-20221024.parquet
│      │      XTIUSD-60-20221031.parquet
│      │      XTIUSD-60-20221107.parquet
│      │      XTIUSD-60-20221114.parquet
│      │      XTIUSD-60-20221121.parquet
│      │      XTIUSD-60-20221128.parquet
│      │      XTIUSD-60-20221205.parquet
│      │      XTIUSD-60-20221212.parquet
│      │      XTIUSD-60-20221219.parquet
│      │      XTIUSD-60-20221226.parquet
│      │      
│      ├─2023
│      │      XTIUSD-60-20230102.parquet
│      │      XTIUSD-60-20230109.parquet
│      │      XTIUSD-60-20230116.parquet
│      │      XTIUSD-60-20230123.parquet
│      │      XTIUSD-60-20230130.parquet
│      │      XTIUSD-60-20230206.parquet
│      │      XTIUSD-60-20230213.parquet
│      │      XTIUSD-60-20230220.parquet
│      │      XTIUSD-60-20230227.parquet
│      │      XTIUSD-60-20230306.parquet
│      │      XTIUSD-60-20230313.parquet
│      │      XTIUSD-60-20230320.parquet
│      │      XTIUSD-60-20230327.parquet
│      │      XTIUSD-60-20230403.parquet
│      │      XTIUSD-60-20230410.parquet
│      │      XTIUSD-60-20230417.parquet
│      │      XTIUSD-60-20230424.parquet
│      │      XTIUSD-60-20230501.parquet
│      │      XTIUSD-60-20230508.parquet
│      │      XTIUSD-60-20230515.parquet
│      │      XTIUSD-60-20230522.parquet
│      │      XTIUSD-60-20230529.parquet
│      │      XTIUSD-60-20230605.parquet
│      │      XTIUSD-60-20230612.parquet
│      │      XTIUSD-60-20230619.parquet
│      │      XTIUSD-60-20230626.parquet
│      │      XTIUSD-60-20230703.parquet
│      │      XTIUSD-60-20230710.parquet
│      │      XTIUSD-60-20230717.parquet
│      │      XTIUSD-60-20230724.parquet
│      │      XTIUSD-60-20230731.parquet
│      │      XTIUSD-60-20230807.parquet
│      │      XTIUSD-60-20230814.parquet
│      │      XTIUSD-60-20230821.parquet
│      │      XTIUSD-60-20230828.parquet
│      │      XTIUSD-60-20230904.parquet
│      │      XTIUSD-60-20230911.parquet
│      │      XTIUSD-60-20230918.parquet
│      │      XTIUSD-60-20230925.parquet
│      │      XTIUSD-60-20231002.parquet
│      │      XTIUSD-60-20231009.parquet
│      │      XTIUSD-60-20231016.parquet
│      │      XTIUSD-60-20231023.parquet
│      │      XTIUSD-60-20231030.parquet
│      │      XTIUSD-60-20231106.parquet
│      │      XTIUSD-60-20231113.parquet
│      │      XTIUSD-60-20231120.parquet
│      │      XTIUSD-60-20231127.parquet
│      │      XTIUSD-60-20231204.parquet
│      │      XTIUSD-60-20231211.parquet
│      │      XTIUSD-60-20231218.parquet
│      │      XTIUSD-60-20231225.parquet
│      │      
│      ├─2024
│      │      XTIUSD-60-20240101.parquet
│      │      XTIUSD-60-20240108.parquet
│      │      XTIUSD-60-20240115.parquet
│      │      XTIUSD-60-20240122.parquet
│      │      XTIUSD-60-20240129.parquet
│      │      XTIUSD-60-20240205.parquet
│      │      XTIUSD-60-20240212.parquet
│      │      XTIUSD-60-20240219.parquet
│      │      XTIUSD-60-20240226.parquet
│      │      XTIUSD-60-20240304.parquet
│      │      XTIUSD-60-20240311.parquet
│      │      XTIUSD-60-20240318.parquet
│      │      XTIUSD-60-20240325.parquet
│      │      XTIUSD-60-20240401.parquet
│      │      XTIUSD-60-20240408.parquet
│      │      XTIUSD-60-20240415.parquet
│      │      XTIUSD-60-20240422.parquet
│      │      XTIUSD-60-20240429.parquet
│      │      XTIUSD-60-20240506.parquet
│      │      XTIUSD-60-20240513.parquet
│      │      XTIUSD-60-20240520.parquet
│      │      XTIUSD-60-20240527.parquet
│      │      XTIUSD-60-20240603.parquet
│      │      XTIUSD-60-20240610.parquet
│      │      XTIUSD-60-20240617.parquet
│      │      XTIUSD-60-20240624.parquet
│      │      XTIUSD-60-20240701.parquet
│      │      XTIUSD-60-20240708.parquet
│      │      XTIUSD-60-20240715.parquet
│      │      XTIUSD-60-20240722.parquet
│      │      XTIUSD-60-20240729.parquet
│      │      XTIUSD-60-20240805.parquet
│      │      XTIUSD-60-20240812.parquet
│      │      XTIUSD-60-20240819.parquet
│      │      XTIUSD-60-20240826.parquet
│      │      XTIUSD-60-20240902.parquet
│      │      XTIUSD-60-20240909.parquet
│      │      XTIUSD-60-20240916.parquet
│      │      XTIUSD-60-20240923.parquet
│      │      XTIUSD-60-20240930.parquet
│      │      XTIUSD-60-20241007.parquet
│      │      XTIUSD-60-20241014.parquet
│      │      XTIUSD-60-20241021.parquet
│      │      XTIUSD-60-20241028.parquet
│      │      XTIUSD-60-20241104.parquet
│      │      XTIUSD-60-20241111.parquet
│      │      XTIUSD-60-20241118.parquet
│      │      XTIUSD-60-20241125.parquet
│      │      XTIUSD-60-20241202.parquet
│      │      XTIUSD-60-20241209.parquet
│      │      XTIUSD-60-20241216.parquet
│      │      XTIUSD-60-20241223.parquet
│      │      XTIUSD-60-20241230.parquet
│      │      
│      ├─2025
│      │      XTIUSD-60-20250106.parquet
│      │      XTIUSD-60-20250113.parquet
│      │      XTIUSD-60-20250120.parquet
│      │      XTIUSD-60-20250127.parquet
│      │      XTIUSD-60-20250203.parquet
│      │      XTIUSD-60-20250210.parquet
│      │      XTIUSD-60-20250217.parquet
│      │      XTIUSD-60-20250224.parquet
│      │      XTIUSD-60-20250303.parquet
│      │      XTIUSD-60-20250310.parquet
│      │      XTIUSD-60-20250317.parquet
│      │      XTIUSD-60-20250324.parquet
│      │      XTIUSD-60-20250331.parquet
│      │      XTIUSD-60-20250407.parquet
│      │      XTIUSD-60-20250414.parquet
│      │      XTIUSD-60-20250421.parquet
│      │      XTIUSD-60-20250428.parquet
│      │      XTIUSD-60-20250505.parquet
│      │      XTIUSD-60-20250512.parquet
│      │      XTIUSD-60-20250519.parquet
│      │      XTIUSD-60-20250526.parquet
│      │      XTIUSD-60-20250602.parquet
│      │      XTIUSD-60-20250609.parquet
│      │      XTIUSD-60-20250616.parquet
│      │      XTIUSD-60-20250623.parquet
│      │      XTIUSD-60-20250630.parquet
│      │      XTIUSD-60-20250707.parquet
│      │      XTIUSD-60-20250714.parquet
│      │      XTIUSD-60-20250721.parquet
│      │      XTIUSD-60-20250728.parquet
│      │      XTIUSD-60-20250804.parquet
│      │      XTIUSD-60-20250811.parquet
│      │      XTIUSD-60-20250818.parquet
│      │      XTIUSD-60-20250825.parquet
│      │      XTIUSD-60-20250901.parquet
│      │      XTIUSD-60-20250908.parquet
│      │      XTIUSD-60-20250915.parquet
│      │      XTIUSD-60-20250922.parquet
│      │      XTIUSD-60-20250929.parquet
│      │      XTIUSD-60-20251006.parquet
│      │      XTIUSD-60-20251013.parquet
│      │      XTIUSD-60-20251020.parquet
│      │      XTIUSD-60-20251027.parquet
│      │      XTIUSD-60-20251103.parquet
│      │      XTIUSD-60-20251110.parquet
│      │      XTIUSD-60-20251117.parquet
│      │      XTIUSD-60-20251124.parquet
│      │      XTIUSD-60-20251201.parquet
│      │      XTIUSD-60-20251208.parquet
│      │      XTIUSD-60-20251215.parquet
│      │      XTIUSD-60-20251222.parquet
│      │      XTIUSD-60-20251229.parquet
│      │      
│      └─2026
│              XTIUSD-60-20260105.parquet
│              XTIUSD-60-20260112.parquet
│              XTIUSD-60-20260119.parquet
│              XTIUSD-60-20260126.parquet
│              XTIUSD-60-20260202.parquet
│              XTIUSD-60-20260209.parquet
│              XTIUSD-60-20260216.parquet
│              XTIUSD-60-20260223.parquet
│              XTIUSD-60-20260302.parquet
│              
├─pdf
│  └─ShortSelling
│      ├─2025
│      │      250303-m.pdf
│      │      250304-m.pdf
│      │      250305-m.pdf
│      │      250306-m.pdf
│      │      250307-m.pdf
│      │      250310-m.pdf
│      │      250311-m.pdf
│      │      250312-m.pdf
│      │      250313-m.pdf
│      │      250314-m.pdf
│      │      250317-m.pdf
│      │      250318-m.pdf
│      │      250319-m.pdf
│      │      250321-m.pdf
│      │      250324-m.pdf
│      │      250325-m.pdf
│      │      250326-m.pdf
│      │      250327-m.pdf
│      │      250328-m.pdf
│      │      250331-m.pdf
│      │      250401-m.pdf
│      │      250402-m.pdf
│      │      250403-m.pdf
│      │      250404-m.pdf
│      │      250407-m.pdf
│      │      250408-m.pdf
│      │      250409-m.pdf
│      │      250410-m.pdf
│      │      250411-m.pdf
│      │      250414-m.pdf
│      │      250415-m.pdf
│      │      250416-m.pdf
│      │      250417-m.pdf
│      │      250418-m.pdf
│      │      250421-m.pdf
│      │      250422-m.pdf
│      │      250423-m.pdf
│      │      250424-m.pdf
│      │      250425-m.pdf
│      │      250428-m.pdf
│      │      250430-m.pdf
│      │      250501-m.pdf
│      │      250502-m.pdf
│      │      250507-m.pdf
│      │      250508-m.pdf
│      │      250509-m.pdf
│      │      250512-m.pdf
│      │      250513-m.pdf
│      │      250514-m.pdf
│      │      250515-m.pdf
│      │      250516-m.pdf
│      │      250519-m.pdf
│      │      250520-m.pdf
│      │      250521-m.pdf
│      │      250522-m.pdf
│      │      250523-m.pdf
│      │      250526-m.pdf
│      │      250527-m.pdf
│      │      250528-m.pdf
│      │      250529-m.pdf
│      │      250530-m.pdf
│      │      250602-m.pdf
│      │      250603-m.pdf
│      │      250604-m.pdf
│      │      250605-m.pdf
│      │      250606-m.pdf
│      │      250609-m.pdf
│      │      250610-m.pdf
│      │      250611-m.pdf
│      │      250612-m.pdf
│      │      250613-m.pdf
│      │      250616-m.pdf
│      │      250617-m.pdf
│      │      250618-m.pdf
│      │      250619-m.pdf
│      │      250620-m.pdf
│      │      250623-m.pdf
│      │      250624-m.pdf
│      │      250625-m.pdf
│      │      250626-m.pdf
│      │      250627-m.pdf
│      │      250630-m.pdf
│      │      250701-m.pdf
│      │      250702-m.pdf
│      │      250703-m.pdf
│      │      250704-m.pdf
│      │      250707-m.pdf
│      │      250708-m.pdf
│      │      250709-m.pdf
│      │      250710-m.pdf
│      │      250711-m.pdf
│      │      250714-m.pdf
│      │      250715-m.pdf
│      │      250716-m.pdf
│      │      250717-m.pdf
│      │      250718-m.pdf
│      │      250722-m.pdf
│      │      250723-m.pdf
│      │      250724-m.pdf
│      │      250725-m.pdf
│      │      250728-m.pdf
│      │      250729-m.pdf
│      │      250730-m.pdf
│      │      250731-m.pdf
│      │      250801-m.pdf
│      │      250804-m.pdf
│      │      250805-m.pdf
│      │      250806-m.pdf
│      │      250807-m.pdf
│      │      250808-m.pdf
│      │      250812-m.pdf
│      │      250813-m.pdf
│      │      250814-m.pdf
│      │      250815-m.pdf
│      │      250818-m.pdf
│      │      250819-m.pdf
│      │      250820-m.pdf
│      │      250821-m.pdf
│      │      250822-m.pdf
│      │      250825-m.pdf
│      │      250826-m.pdf
│      │      250827-m.pdf
│      │      250828-m.pdf
│      │      250829-m.pdf
│      │      250901-m.pdf
│      │      250902-m.pdf
│      │      250903-m.pdf
│      │      250904-m.pdf
│      │      250905-m.pdf
│      │      250908-m.pdf
│      │      250909-m.pdf
│      │      250910-m.pdf
│      │      250911-m.pdf
│      │      250912-m.pdf
│      │      250916-m.pdf
│      │      250917-m.pdf
│      │      250918-m.pdf
│      │      250919-m.pdf
│      │      250922-m.pdf
│      │      250924-m.pdf
│      │      250925-m.pdf
│      │      250926-m.pdf
│      │      250929-m.pdf
│      │      250930-m.pdf
│      │      251001-m.pdf
│      │      251002-m.pdf
│      │      251003-m.pdf
│      │      251006-m.pdf
│      │      251007-m.pdf
│      │      251008-m.pdf
│      │      251009-m.pdf
│      │      251010-m.pdf
│      │      251014-m.pdf
│      │      251015-m.pdf
│      │      251016-m.pdf
│      │      251017-m.pdf
│      │      251020-m.pdf
│      │      251021-m.pdf
│      │      251022-m.pdf
│      │      251023-m.pdf
│      │      251024-m.pdf
│      │      251027-m.pdf
│      │      251028-m.pdf
│      │      251029-m.pdf
│      │      251030-m.pdf
│      │      251031-m.pdf
│      │      251104-m.pdf
│      │      251105-m.pdf
│      │      251106-m.pdf
│      │      251107-m.pdf
│      │      251110-m.pdf
│      │      251111-m.pdf
│      │      251112-m.pdf
│      │      251113-m.pdf
│      │      251114-m.pdf
│      │      251117-m.pdf
│      │      251118-m.pdf
│      │      251119-m.pdf
│      │      251120-m.pdf
│      │      251121-m.pdf
│      │      251125-m.pdf
│      │      251126-m.pdf
│      │      251127-m.pdf
│      │      251128-m.pdf
│      │      251201-m.pdf
│      │      251202-m.pdf
│      │      251203-m.pdf
│      │      251204-m.pdf
│      │      251205-m.pdf
│      │      251208-m.pdf
│      │      251209-m.pdf
│      │      251210-m.pdf
│      │      251211-m.pdf
│      │      251212-m.pdf
│      │      251215-m.pdf
│      │      251216-m.pdf
│      │      251217-m.pdf
│      │      251218-m.pdf
│      │      251219-m.pdf
│      │      251222-m.pdf
│      │      251223-m.pdf
│      │      251224-m.pdf
│      │      251225-m.pdf
│      │      251226-m.pdf
│      │      251229-m.pdf
│      │      251230-m.pdf
│      │      
│      └─2026
│              260105-m.pdf
│              260106-m.pdf
│              260107-m.pdf
│              260108-m.pdf
│              260109-m.pdf
│              260113-m.pdf
│              260114-m.pdf
│              260115-m.pdf
│              260116-m.pdf
│              260119-m.pdf
│              260120-m.pdf
│              260121-m.pdf
│              260122-m.pdf
│              260123-m.pdf
│              260126-m.pdf
│              260127-m.pdf
│              260128-m.pdf
│              260129-m.pdf
│              260130-m.pdf
│              260202-m.pdf
│              260203-m.pdf
│              260204-m.pdf
│              260205-m.pdf
│              260206-m.pdf
│              260209-m.pdf
│              260210-m.pdf
│              260212-m.pdf
│              260213-m.pdf
│              260216-m.pdf
│              260217-m.pdf
│              260218-m.pdf
│              260219-m.pdf
│              260220-m.pdf
│              260224-m.pdf
│              260225-m.pdf
│              260226-m.pdf
│              260227-m.pdf
│              260302-m.pdf
│              260303-m.pdf
│              260304-m.pdf
│              260305-m.pdf
│              260306-m.pdf
│              260309-m.pdf
│              260310-m.pdf
│              
└─tsv
    ├─InvestorType
    │      jpx_investor_type_inventory.tsv
    │      
    ├─NK225
    │  ├─2018
    │  │      future_tick_19_201801.tsv.gz
    │  │      future_tick_19_201802.tsv.gz
    │  │      future_tick_19_201803.tsv.gz
    │  │      future_tick_19_201804.tsv.gz
    │  │      future_tick_19_201805.tsv.gz
    │  │      future_tick_19_201806.tsv.gz
    │  │      future_tick_19_201807.tsv.gz
    │  │      future_tick_19_201808.tsv.gz
    │  │      future_tick_19_201809.tsv.gz
    │  │      future_tick_19_201810.tsv.gz
    │  │      future_tick_19_201811.tsv.gz
    │  │      future_tick_19_201812.tsv.gz
    │  │      
    │  ├─2019
    │  │      future_tick_19_201901.tsv.gz
    │  │      future_tick_19_201902.tsv.gz
    │  │      future_tick_19_201903.tsv.gz
    │  │      future_tick_19_201904.tsv.gz
    │  │      future_tick_19_201905.tsv.gz
    │  │      future_tick_19_201906.tsv.gz
    │  │      future_tick_19_201907.tsv.gz
    │  │      future_tick_19_201908.tsv.gz
    │  │      future_tick_19_201909.tsv.gz
    │  │      future_tick_19_201910.tsv.gz
    │  │      future_tick_19_201911.tsv.gz
    │  │      future_tick_19_201912.tsv.gz
    │  │      
    │  ├─2020
    │  │      future_tick_19_202001.tsv.gz
    │  │      future_tick_19_202002.tsv.gz
    │  │      future_tick_19_202003.tsv.gz
    │  │      future_tick_19_202004.tsv.gz
    │  │      future_tick_19_202005.tsv.gz
    │  │      future_tick_19_202006.tsv.gz
    │  │      future_tick_19_202007.tsv.gz
    │  │      future_tick_19_202008.tsv.gz
    │  │      future_tick_19_202009.tsv.gz
    │  │      future_tick_19_202010.tsv.gz
    │  │      future_tick_19_202011.tsv.gz
    │  │      future_tick_19_202012.tsv.gz
    │  │      
    │  ├─2021
    │  │      future_tick_19_202101.tsv.gz
    │  │      future_tick_19_202102.tsv.gz
    │  │      future_tick_19_202103.tsv.gz
    │  │      future_tick_19_202104.tsv.gz
    │  │      future_tick_19_202105.tsv.gz
    │  │      future_tick_19_202106.tsv.gz
    │  │      future_tick_19_202107.tsv.gz
    │  │      future_tick_19_202108.tsv.gz
    │  │      future_tick_19_202109.tsv.gz
    │  │      future_tick_19_202110.tsv.gz
    │  │      future_tick_19_202111.tsv.gz
    │  │      future_tick_19_202112.tsv.gz
    │  │      
    │  ├─2022
    │  │      future_tick_19_202201.tsv.gz
    │  │      future_tick_19_202202.tsv.gz
    │  │      future_tick_19_202203.tsv.gz
    │  │      future_tick_19_202204.tsv.gz
    │  │      future_tick_19_202205.tsv.gz
    │  │      future_tick_19_202206.tsv.gz
    │  │      future_tick_19_202207.tsv.gz
    │  │      future_tick_19_202208.tsv.gz
    │  │      future_tick_19_202209.tsv.gz
    │  │      future_tick_19_202210.tsv.gz
    │  │      future_tick_19_202211.tsv.gz
    │  │      future_tick_19_202212.tsv.gz
    │  │      
    │  ├─2023
    │  │      future_tick_19_202301.tsv.gz
    │  │      future_tick_19_202302.tsv.gz
    │  │      future_tick_19_202303.tsv.gz
    │  │      future_tick_19_202304.tsv.gz
    │  │      future_tick_19_202305.tsv.gz
    │  │      future_tick_19_202306.tsv.gz
    │  │      future_tick_19_202307.tsv.gz
    │  │      future_tick_19_202308.tsv.gz
    │  │      future_tick_19_202309.tsv.gz
    │  │      future_tick_19_202310.tsv.gz
    │  │      future_tick_19_202311.tsv.gz
    │  │      future_tick_19_202312.tsv.gz
    │  │      
    │  ├─2024
    │  │      future_tick_19_202401.tsv.gz
    │  │      future_tick_19_202402.tsv.gz
    │  │      future_tick_19_202403.tsv.gz
    │  │      future_tick_19_202404.tsv.gz
    │  │      future_tick_19_202405.tsv.gz
    │  │      future_tick_19_202406.tsv.gz
    │  │      future_tick_19_202407.tsv.gz
    │  │      future_tick_19_202408.tsv.gz
    │  │      future_tick_19_202409.tsv.gz
    │  │      future_tick_19_202410.tsv.gz
    │  │      future_tick_19_202411.tsv.gz
    │  │      future_tick_19_202412.tsv.gz
    │  │      
    │  ├─2025
    │  │      future_tick_19_202501.tsv.gz
    │  │      future_tick_19_202502.tsv.gz
    │  │      future_tick_19_202503.tsv.gz
    │  │      future_tick_19_202504.tsv.gz
    │  │      future_tick_19_202505.tsv.gz
    │  │      future_tick_19_202506.tsv.gz
    │  │      future_tick_19_202507.tsv.gz
    │  │      future_tick_19_202508.tsv.gz
    │  │      future_tick_19_202509.tsv.gz
    │  │      future_tick_19_202510.tsv.gz
    │  │      
    │  └─2026
    ├─ShortSelling
    │      jpx_short_selling_daily.tsv
    │      
    ├─US500
    │  ├─2018
    │  │      US500-20180101.tsv.gz
    │  │      US500-20180108.tsv.gz
    │  │      US500-20180115.tsv.gz
    │  │      US500-20180122.tsv.gz
    │  │      US500-20180129.tsv.gz
    │  │      US500-20180205.tsv.gz
    │  │      US500-20180212.tsv.gz
    │  │      US500-20180219.tsv.gz
    │  │      US500-20180226.tsv.gz
    │  │      US500-20180305.tsv.gz
    │  │      US500-20180312.tsv.gz
    │  │      US500-20180319.tsv.gz
    │  │      US500-20180326.tsv.gz
    │  │      US500-20180402.tsv.gz
    │  │      US500-20180409.tsv.gz
    │  │      US500-20180416.tsv.gz
    │  │      US500-20180423.tsv.gz
    │  │      US500-20180430.tsv.gz
    │  │      US500-20180507.tsv.gz
    │  │      US500-20180514.tsv.gz
    │  │      US500-20180521.tsv.gz
    │  │      US500-20180528.tsv.gz
    │  │      US500-20180604.tsv.gz
    │  │      US500-20180611.tsv.gz
    │  │      US500-20180618.tsv.gz
    │  │      US500-20180625.tsv.gz
    │  │      US500-20180702.tsv.gz
    │  │      US500-20180709.tsv.gz
    │  │      US500-20180716.tsv.gz
    │  │      US500-20180723.tsv.gz
    │  │      US500-20180730.tsv.gz
    │  │      US500-20180806.tsv.gz
    │  │      US500-20180813.tsv.gz
    │  │      US500-20180820.tsv.gz
    │  │      US500-20180827.tsv.gz
    │  │      US500-20180903.tsv.gz
    │  │      US500-20180910.tsv.gz
    │  │      US500-20180917.tsv.gz
    │  │      US500-20180924.tsv.gz
    │  │      US500-20181001.tsv.gz
    │  │      US500-20181008.tsv.gz
    │  │      US500-20181015.tsv.gz
    │  │      US500-20181022.tsv.gz
    │  │      US500-20181029.tsv.gz
